

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Jan 07 20:15:24 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4520
   833  007EF1  00                 	db	0
   834  007EF2  00                 	db	0
   835  007EF3  00                 	db	0
   836  007EF4  00                 	db	0
   837  007EF5  00                 	db	0
   838  007EF6  00                 	db	0
   839  007EF7  00                 	db	0
   840  007EF8  00                 	db	0
   841  007EF9  00                 	db	0
   842  007EFA  00                 	db	0
   843  007EFB  00                 	db	0
   844  007EFC  00                 	db	0
   845  007EFD  00                 	db	0
   846  007EFE  00                 	db	0
   847  007EFF  00                 	db	0
   848  007F00  00                 	db	0
   849  007F01  00                 	db	0
   850  007F02  00                 	db	0
   851  007F03  00                 	db	0
   852  007F04  00                 	db	0
   853  007F05  00                 	db	0
   854  007F06  00                 	db	0
   855  007F07  00                 	db	0
   856  007F08  00                 	db	0
   857  007F09  00                 	db	0
   858  007F0A  00                 	db	0
   859  007F0B  00                 	db	0
   860  007F0C  00                 	db	0
   861  007F0D  00                 	db	0
   862  007F0E  00                 	db	0
   863  007F0F  00                 	db	0
   864  007F10  00                 	db	0
   865  007F11  00                 	db	0
   866  007F12  00                 	db	0
   867  007F13  00                 	db	0
   868  007F14  00                 	db	0
   869  007F15  00                 	db	0
   870  007F16  00                 	db	0
   871  007F17  00                 	db	0
   872  007F18  00                 	db	0
   873  007F19  00                 	db	0
   874  007F1A  00                 	db	0
   875  007F1B  00                 	db	0
   876  007F1C  00                 	db	0
   877  007F1D  00                 	db	0
   878  007F1E  00                 	db	0
   879  007F1F  00                 	db	0
   880  007F20  00                 	db	0
   881  007F21  00                 	db	0
   882  007F22  00                 	db	0
   883  007F23  00                 	db	0
   884  007F24  00                 	db	0
   885  007F25  00                 	db	0
   886  007F26  00                 	db	0
   887  007F27  00                 	db	0
   888  007F28  00                 	db	0
   889  007F29  00                 	db	0
   890  007F2A  00                 	db	0
   891  007F2B  00                 	db	0
   892  007F2C  00                 	db	0
   893  007F2D  00                 	db	0
   894  007F2E  00                 	db	0
   895  007F2F  00                 	db	0
   896  007F30  00                 	db	0
   897  007F31  00                 	db	0
   898  007F32  00                 	db	0
   899  007F33  00                 	db	0
   900  007F34  00                 	db	0
   901  007F35  00                 	db	0
   902  007F36  00                 	db	0
   903  007F37  00                 	db	0
   904  007F38  00                 	db	0
   905  007F39  00                 	db	0
   906  007F3A  00                 	db	0
   907  007F3B  00                 	db	0
   908  007F3C  00                 	db	0
   909  007F3D  00                 	db	0
   910  007F3E  00                 	db	0
   911  007F3F  00                 	db	0
   912  007F40  00                 	db	0
   913  007F41  00                 	db	0
   914  007F42  00                 	db	0
   915  007F43  00                 	db	0
   916  007F44  00                 	db	0
   917  007F45  00                 	db	0
   918  007F46  00                 	db	0
   919  007F47  00                 	db	0
   920  007F48  00                 	db	0
   921  007F49  00                 	db	0
   922  007F4A  00                 	db	0
   923  007F4B  00                 	db	0
   924  007F4C  00                 	db	0
   925  007F4D  00                 	db	0
   926  007F4E  00                 	db	0
   927  007F4F  00                 	db	0
   928  007F50  00                 	db	0
   929  007F51  00                 	db	0
   930  007F52  00                 	db	0
   931  007F53  00                 	db	0
   932  007F54  00                 	db	0
   933  007F55  00                 	db	0
   934  007F56  00                 	db	0
   935  007F57  00                 	db	0
   936  007F58  00                 	db	0
   937  007F59  00                 	db	0
   938  007F5A  00                 	db	0
   939  007F5B  00                 	db	0
   940  007F5C  00                 	db	0
   941  007F5D  00                 	db	0
   942  007F5E  00                 	db	0
   943  007F5F  00                 	db	0
   944  007F60  00                 	db	0
   945  007F61  00                 	db	0
   946  007F62  00                 	db	0
   947  007F63  00                 	db	0
   948  007F64  00                 	db	0
   949  007F65  00                 	db	0
   950  007F66  00                 	db	0
   951  007F67  00                 	db	0
   952  007F68  00                 	db	0
   953  007F69  00                 	db	0
   954  007F6A  00                 	db	0
   955  007F6B  00                 	db	0
   956  007F6C  00                 	db	0
   957  007F6D  00                 	db	0
   958  007F6E  00                 	db	0
   959  007F6F  00                 	db	0
   960  007F70  00                 	db	0
   961  007F71  00                 	db	0
   962  007F72  00                 	db	0
   963  007F73  00                 	db	0
   964  007F74  00                 	db	0
   965  007F75  00                 	db	0
   966  007F76  00                 	db	0
   967  007F77  00                 	db	0
   968  007F78  00                 	db	0
   969  007F79  00                 	db	0
   970  007F7A  00                 	db	0
   971  007F7B  00                 	db	0
   972  007F7C  00                 	db	0
   973  007F7D  00                 	db	0
   974  007F7E  00                 	db	0
   975  007F7F  00                 	db	0
   976  007F80  00                 	db	0
   977  007F81  00                 	db	0
   978  007F82  00                 	db	0
   979  007F83  00                 	db	0
   980  007F84  00                 	db	0
   981  007F85  00                 	db	0
   982  007F86  00                 	db	0
   983  007F87  00                 	db	0
   984  007F88  00                 	db	0
   985  007F89  00                 	db	0
   986  007F8A  00                 	db	0
   987  007F8B  00                 	db	0
   988  007F8C  00                 	db	0
   989  007F8D  00                 	db	0
   990  007F8E  00                 	db	0
   991  007F8F  00                 	db	0
   992  007F90  00                 	db	0
   993  007F91  00                 	db	0
   994  007F92  00                 	db	0
   995  007F93  00                 	db	0
   996  007F94  00                 	db	0
   997  007F95  00                 	db	0
   998  007F96  00                 	db	0
   999  007F97  00                 	db	0
  1000  007F98  00                 	db	0
  1001  007F99  00                 	db	0
  1002  007F9A  00                 	db	0
  1003  007F9B  00                 	db	0
  1004  007F9C  00                 	db	0
  1005  007F9D  00                 	db	0
  1006  007F9E  00                 	db	0
  1007  007F9F  00                 	db	0
  1008  007FA0  00                 	db	0
  1009  007FA1  00                 	db	0
  1010  007FA2  00                 	db	0
  1011  007FA3  00                 	db	0
  1012  007FA4  00                 	db	0
  1013  007FA5  00                 	db	0
  1014  007FA6  00                 	db	0
  1015  007FA7  00                 	db	0
  1016  007FA8  00                 	db	0
  1017  007FA9  00                 	db	0
  1018  007FAA  00                 	db	0
  1019  007FAB  00                 	db	0
  1020  007FAC  00                 	db	0
  1021  007FAD  00                 	db	0
  1022  007FAE  00                 	db	0
  1023  007FAF  00                 	db	0
  1024  007FB0  00                 	db	0
  1025  007FB1  00                 	db	0
  1026  007FB2  00                 	db	0
  1027  007FB3  00                 	db	0
  1028  007FB4  00                 	db	0
  1029  007FB5  00                 	db	0
  1030  007FB6  00                 	db	0
  1031  007FB7  00                 	db	0
  1032  007FB8  00                 	db	0
  1033  007FB9  00                 	db	0
  1034  007FBA  00                 	db	0
  1035  007FBB  00                 	db	0
  1036  007FBC  00                 	db	0
  1037  007FBD  00                 	db	0
  1038  007FBE  00                 	db	0
  1039  007FBF  00                 	db	0
  1040  007FC0  00                 	db	0
